"title","pages","isbn13","isbn10","pubdate","author","publisher","subjects"
"Love and Marriage in Early African America",360.00,"9.7815555368e+12","1555536778","2007-12-1","Frances Smith Foster","Northeastern University Press","Marriage, Peoples & Cultures - American Anthologies, Family - Literary Anthologies, Literature Anthologies - General & Miscellaneous"
"Twenty One-Acts from the Twenty Years at the Humana Festival, 1975-1995",416.00,"9.7818804e+12","1880399989","1995-12-1","Michele Volansky","Smith & Kraus, Inc.","Drama Anthologies, American Drama, American Literature Anthologies"
"American Austen: The Forgotten Writing of Agnes Repplier",450.00,"9.7819338599e+12","1933859865","2009-5-1","Agnes Repplier","ISI Books","American Literature Anthologies"
"American Gothic: An Anthology 1787-1916 (Blackwell Anthologies Series)",496.00,"9.7806312065e+12","631206523","1999-6-1","Crow","Wiley, John & Sons, Incorporated","American & Canadian Literature, American Literature Anthologies, General & Miscellaneous Literature Anthologies, General & Miscellaneous Literary Criticism, Unexplained Phenomena, Literary Movements"
"The Best American Poetry 2009",,"9.7807432998e+12","743299760","2009-9-1","David Wagoner","Simon & Schuster Adult Publishing Group","Poetry, Anthologies (multiple authors)"
"Bold Words: A Century of Asian American Writing",480.00,"9.7808135297e+12","813529662","2001-1-1","Rajini Srikanth","Rutgers University Press","American Literature Anthologies, United States Studies, Asians & Asian Americans - Biography, Ethnic & Minority Studies - United States, Asian American Studies"
"Another Way to Dance: Contemporqary Asian Poetry from Canada and the United States",272.00,"9.7809206616e+12","920661599","1996-1-1","Cyril Dabydeen","T S A R Publications","Poetry, American Literature Anthologies, Anthologies"
"The Best American Poetry 2003",256.00,"9.7807432039e+12","743203887","2003-8-1","Yusef Komunyakaa","Simon & Schuster Adult Publishing Group","Poetry Anthologies, American Poetry, American Literature Anthologies"
"Plays and Playwrights 2002",350.00,"9.7809670234e+12","967023432","2002-1-1","Martin Denton","New York Theatre Experience, Incorporated, The","Drama Anthologies, American Drama, American Literature Anthologies"
"Why Freedom Matters: The Spirit of the Declaration of Independence in Prose, Poetry, and Song from 1776 to the Present",400.00,"9.7807611317e+12","761131655","2003-9-1","Daniel Katz","Workman Publishing Company, Inc.","American Poetry, U.S. Politics & Government - 1607 - 1811, Scores & Songbooks - General & Miscellaneous, American Revolution - Politics & Government, United States History - General & Miscellaneous, American Literature Anthologies, U.S. Politics & Governm"
"The Best American Short Plays 2006-2007",,"9.7815578375e+12","1557837473","2010-6-1","Barbara Parisi","Applause Theatre Book Publishers","Performing Arts, Reference"
"Forced Passages: Imprisoned Radical Intellectuals and the U.S. Prison Regime",288.00,"9.7808166456e+12","816645612","2006-1-1","Dylan Rodriguez","University of Minnesota Press","Penology & Correctional Studies - General & Miscellaneous, Political Activism & Social Action, Prisons & Prison Life, Radical Thought, American Literature Anthologies"
"Selected Works",504.00,"9.7803959808e+12","395980755","2002-4-1","Ralph Waldo Emerson","Cengage Learning","American Essays, Women Authors - American (U.S.) - Literary Criticism, Feminism - History, 19th Century American Literature - Literary Criticism, American Literature Anthologies"
"Getting Home Alive",213.00,"9.7809323792e+12","932379192","1986-12-1","Aurora Levins Morales","Firebrand Books","Puerto Ricans - General & Miscellaneous, Women Authors - Literature Anthologies, Puerto Ricans - Life in America, Peoples & Cultures - American Anthologies, Feminism & Feminist Theory, Literature Anthologies - General & Miscellaneous, Jewish Literature An"
"Twentieth-Century American Poetry",,"9.7800724002e+12","72400196","2003-12-1","Dana Gioia","McGraw-Hill Companies, The","Literary Criticism, Poetry"
"Plays and Playwrights 2009",384.00,"9.7809794852e+12","979485223","2009-2-1","Martin Denton","New York Theatre Experience, Incorporated, The","Drama Anthologies, American Drama, American Literature Anthologies"
"Through the Eye of the Deer: An Anthology of Native American Women Writers",284.00,"9.7818799606e+12","1879960583","1999-9-1","Carolyn Dunn","Aunt Lute Books","American Literature Anthologies, General & Miscellaneous Literature Anthologies, Native American Folklore & Mythology, Anthologies, Native North American People"
"Asian American Studies: A Reader",600.00,"9.7808135273e+12","813527260","2000-5-1","Jean Yu-wen Shen Wu","Rutgers University Press","Asian American Studies - General & Miscellaneous, Peoples & Cultures - American Anthologies, United States History - Ethnic Histories"
"Latinos in Lotusland: An Anthology of Contemporary Southern California Literature",,"9.7819310105e+12","1931010471","2008-4-1","Daniel A. Olivas","Bilingual Review/Press","Literary Collections, General"
"Daughters Of Decadence",352.00,"9.7808135202e+12","813520185","1993-8-1","Elaine Showalter","Rutgers University Press","American Literature Anthologies, Anthologies, Literary Movements"
"American Tradition in Literature : With American Ariel, Vol. 2",,"9.7800732215e+12","73221538","2006-10-1","George Perkins","McGraw-Hill Companies, The","American Literature Anthologies"
"Best American Nonrequired Reading 2005",370.00,"9.7806185705e+12","618570489","2005-10-1","Dave Eggers","Houghton Mifflin Harcourt","Short Story Anthologies, American Literature Anthologies"
"Sister Nations: Native American Women Writing on Community",230.00,"9.7808735143e+12","873514289","2002-3-1","Heid E. Erdrich","Minnesota Historical Society Press","Native North American Peoples - General & Miscellaneous, Women Authors - Literature Anthologies, Native American Studies - General & Miscellaneous, Native American Literature Anthologies, American Literature Anthologies, Native North American Peoples - Au"
"Asian-American Literature: A Brief Introduction and Anthology",400.00,"9.7806734698e+12","673469778","1997-1-1","Shawn Wong","Longman","Peoples & Cultures - American Anthologies"
"Black Silk: A Collection of African-American Erotica",356.00,"9.7804466769e+12","446676918","2002-2-1","Retha Powers","Hachette Book Group","Short Story Anthologies, African Americans - Fiction & Literature, Peoples & Cultures - American Anthologies, Erotica"
"The Best Plays Theater Yearbook 2007-2008",650.00,"9.7808791037e+12","879103663","2009-10-1","Jeffrey Eric Jenkins","Limelight Editions","Drama Anthologies, American Drama, American Literature Anthologies"
"Damage Control: Women on the Therapists, Beauticians, and Trainers Who Navigate Their Bodies",304.00,"9.7800611754e+12","61175358","2007-6-1","Emma Forrest","HarperCollins Publishers","Women Authors - Literature Anthologies, Essays and Individual Humorists, American Literature Anthologies"
"The Prentice Hall Anthology of Latino Literature",544.00,"9.7801302669e+12","130266876","1901-8-1","Eduardo del Rio","Prentice Hall","Peoples & Cultures - American Anthologies, Hispanic & Latin American Literature Anthologies"
"The Norton Book of American Autobiography",711.00,"9.7803930468e+12","039304677X","1999-3-1","Jay Parini","Norton, W. W. & Company, Inc.","Historical Biography - United States - General & Miscellaneous, American Literature Anthologies"
" and the remainder of them to be food for our merciless Enemies. That night we had a mess of wheat for our supper.</p>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" the next turn myself was to go; but as my foot was upon the canoe to step in",," who were thereabouts. In this travel up the river"," about noon the company made a stop","--"," there was a sudden outcry among them"," and others to rest them. As I sat amongst them"," bemoaning our doleful condition"
" and in the morning we must go over the river to Philip's crew. When I was in the canoe",," to my remembrance"," that I wept before them; although I had met with so much affliction","--"," I could not but be amazed at the numerous crew of Pagans that were on the bank on the other side. When I came ashore"," but rather had been all this while in a maze"," yea"
" and parching of corn (as many as had it) for their provision; and in the Morning away they went. During my abode in this place",," about as big as two fingers; it was made of parched wheat"," beaten","--"," Philip spake to me to make a shirt for his boy"," for which she gave me a quart of pease. I boiled my pease and bear together"," would eat nothing"
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" and then go over it. Here we abode a while. Here lived a sorry Indian",," if I would make another shirt for a papoos not yet born"," he would give me a knife","--"," who spake to me to make him a shirt"," and my master asked me to give it him"," my master's maid came home; she had been gone three weeks into the Narraganset country to fetch corn"
" I asked liberty to go and see him",," and those I had no knowledge of"," and there being no christian soul near me","--"," they bid me go"," and he shewed me the way to my son. When I came to him"," which much troubled him: We bemoaned one another a while"
" I went into one",," and gave me some ground nuts to eat with it"," and I cannot but think how pleasant it was to me. I have sometimes seen bear baked handsomely amongst the English","--"," and there found a Squaw who shewed herself very kind to me"," made me tremble: But now that was savory to me that one would think was enough to turn the stomach of a brute creature.</p>",
" I could find no room to sit down before the fire: I went out",," if they were able; and yet these were strangers to me that I never knew before.</p>",,"--"," and could not tell what to do",,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" intending farther the next day. When they came to the place where they intended to lodge",," but they would not give me one bit of it. Sometimes I met with favors"," and sometimes with nothing but frowns.</p>","--"," and had pitched their wigwams",,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" they took their travel",," I hope all those wearisome steps that I have taken"," are but a forwarding of me to the heavenly rest. <i>I know O Lord","--"," intending a days Journey up the river; I took my load at my back",,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" that they prepared for their travel. This morning I asked my master whether he would sell me to my husband? he answered nux; which did much rejoice my spirit. My mistress",," and put it in my pocket"," and never let her see it afterward. Then they packed up their things to be gone","--"," before we went"," and bid me be gone. I lifted up my heart to God","<TABLE><TR><TD WIDTH=""20%""></TD><TD WIDTH=""70%"">Preface</TD><TD WIDTH=""10%"" ALIGN=""RIGHT"">9</TD><TR><TD WIDTH=""20%""></TD><TD WIDTH=""70%"">Introduction</TD><TD WIDTH=""10%"" ALIGN=""RIGHT"">11</TD><TR><TD WIDTH=""20%""></TD><TD WIDTH=""70%"">From: The True History "
"New Playwrights: The Best Plays of 2000",311.00,"9.7815752525e+12","157525249X","2003-1-1","D. L. Lepidus","Smith & Kraus, Inc.","Drama Anthologies, American Drama, American Literature Anthologies"
"Xerophilia: Ecocritical Explorations in Southwestern Literature",264.00,"9.7808967264e+12","089672638X","2008-12-1","Tom Lynch","Texas Tech University Press","Literary Criticism - General & Miscellaneous, Techniques & Strategies in Environmental Conservation & Protection, American Literature - Regional Literature - Literary Criticism, Natural Literature & History, Environmental Conservation & Protection - Gener"
"The New Anthology of American Poetry: Volume I: Traditions and Revolutions, Beginnings to 1900",768.00,"9.7808135316e+12","813531624","2003-3-1","Steven Gould Axelrod","Rutgers University Press","Poetry, American Literature Anthologies, Anthologies"
"Contemporary U. S. Latino a Literary Criticism",304.00,"9.78140398e+12","1403979995","2007-10-1","Lyn Di Iorio Sandin","Palgrave Macmillan","20th Century American Literature - General & Miscellaneous - Literary Criticism, Latinos - General, Latino Literature - Literary Criticism, American Literature Anthologies, 21st Century American Literature - Literary Criticism"
"Brother to Brother: New Writings by Black Gay Men",389.00,"9.7809786251e+12","978625110","2007-12-1","Essex Hemphill","Small Pr Distribution","Short Story Anthologies, African Americans - Fiction & Literature, Gay & Lesbian Fiction"
"The New World Border: Prophecies, Poems, and Loqueras for the End of the Century",244.00,"9.7808728631e+12","872863131","2001-1-1","Guillermo Gomez-Pena","City Lights Books","United States Studies - General & Miscellaneous, Literature Anthologies - General & Miscellaneous, National Characteristics - North America, American Literature Anthologies"
"Literatura Chicana, 1965-1995: An Anthology in Spanish, English, and Calo, Vol. 191",520.00,"9.7808153208e+12","815320809","1997-3-1","Garland","Routledge","American Literature Anthologies"
"So Fey",348.00,"9.7815902123e+12","1590212282","2009-6-1","Steve Berman","Lethe Press","Peoples & Cultures - American Anthologies, Gay & Lesbian Literature Anthologies"
"Imagined Transnationalism: U. S. Latino/A Literature, Culture, and Identity",272.00,"9.7802306063e+12","230606326","2009-11-1","Kevin Concannon","Palgrave Macmillan","Latinos, American Literature Anthologies, Development"
"Literature and Aging: An Anthology",456.00,"9.7808733847e+12","873384660","1993-2-1","Martin Kohn","Kent State University Press","Aging - General & Miscellaneous, Literature Anthologies - General & Miscellaneous, Gerontology, English & Irish Literature Anthologies, American Literature Anthologies"
"Salaam. Peace: An Anthology of Middle Eastern-American Drama",400.00,"9.7815593633e+12","1559363320","2010-1-1","Holly Hill","Theatre Communications Group","Drama Anthologies, American Drama, American Literature Anthologies"
"Plays and Playwrights 2008",,"9.7809794852e+12","979485215","2008-2-1","Robert Attweiler","New York Theatre Experience, Incorporated, The","Drama Anthologies, American Drama, American Literature Anthologies"
"Call and Response: The Riverside Anthology of the African American Literary Tradition CD",,"9.7803958751e+12","395875099","1998-1-1","Patricia Liggins Hill","CENGAGE Learning","Peoples & Cultures - American Anthologies"
"U.S. Latino Literature Today",352.00,"9.7803211984e+12","321198433","2004-8-1","Gabriela Baeza Ventura","Longman","Latinos - General, Peoples & Cultures - American Anthologies"
"Death Defying Acts",132.00,"9.7805736954e+12","573695393","1996-1-1","Woody Allen","Samuel French, Incorporated","Drama Anthologies, American Drama, Comedy - Drama, American Literature Anthologies"
"American Studies Anthology",416.00,"9.7808420283e+12","842028293","2001-8-1","Richard P. Horwitz","Sr Books","United States History - Social Aspects, United States Studies - General & Miscellaneous, United States History - General & Miscellaneous, National Characteristics - North America, American Literature Anthologies"
"Women Heroes: Six Short Plays from the Women's Project",104.00,"9.7809368392e+12","936839228","1987-1-1","Julia Miles","Applause Theatre Book Publishers","Drama, American Literature Anthologies, General & Miscellaneous Drama, Anthologies"
"Queer Beats: How the Beats Turned America On to Sex",209.00,"9.7815734419e+12","1573441880","2004-6-1","Regina Marler","Cleis Press","Gay & Lesbian Literary Studies, Peoples & Cultures - American Anthologies, Gay & Lesbian Fiction, Gay & Lesbian Literature Anthologies, American Literature Anthologies"
"Message to Aztlan: Selected Readings",256.00,"9.7815588533e+12","1558853316","2001-1-1","Rodolfo Gonzales","Arte Publico Press","Civil Rights - United States, Peoples & Cultures - American Anthologies, Mexican Americans & Chicanos"
"The New England Transcendentalists: Life of the Mind and of the Spirit (Perspectives on History Series)",44.00,"9.7819326632e+12","1932663177","2006-12-1","Ellen Hansen","History Compass, LLC","Regional American Anthologies, 19th Century American Literature - Literary Criticism, American Literature Anthologies, 19th Century American Philosophy"
"Literature of the American South: A Norton Anthology",1060.00,"9.7803933167e+12","393316718","1997-10-1","William L. Andrews","Norton, W. W. & Company, Inc.","Regional American Anthologies"
"The American Puritans: Their Prose and Poetry",346.00,"9.7802310542e+12","023105419X","1982-5-1","Perry Miller","Columbia University Press","Puritanism, American Literature Anthologies"
"Richard Wright: Early Works (Lawd Today!, Uncle Tom's Children, Native Son)",936.00,"9.7809404507e+12","940450666","1991-10-1","Richard Wright","Library of America","American Literature Anthologies, Peoples & Cultures - Fiction"
"The Heath Anthology of American Literature: Volume E: Contemporary Period (1945 to the Present)",1264.00,"9.780618533e+12","061853301X","2005-1-1","Paul Lauter","Cengage Learning","American Literature Anthologies"
"Best American Magazine Writing 2004",560.00,"9.7800607495e+12","60749539","2004-9-1","American Society Of Magazine Editors","HarperCollins Publishers","Other Media, Journalism, American Literature Anthologies"
"Writing Off the Hyphen: New Perspectives on the Literature of the Puerto Rican Diaspora",361.00,"9.7802959882e+12","029598824X","2008-4-1","Jose L. Torres-Padilla","University of Washington Press","General & Miscellaneous Latin American Literature - Literary Criticism, Puerto Ricans - Life in America, Peoples & Cultures - American Anthologies"
"Ethnic Modernism",336.00,"9.7806740309e+12","674030915","2008-11-1","Werner Sollors","Harvard University Press","Modernism - Literary Movements, Literary Criticism - General & Miscellaneous, 20th Century American Literature - General & Miscellaneous - Literary Criticism, Society & Culture in Literature, Literary Criticism - U.S. Fiction & Prose Literature - General"
"Recollections of the Early Republic: Selected Autobiographies",300.00,"9.781555533e+12","1555533019","1997-1-1","Joyce Appleby","Northeastern University Press","Historical Biography - United States - 19th Century, Historical Biography - United States - Colonial & 18th Century, American Literature Anthologies, 18th Century American History - General & Miscellaneous, 19th Century American History - Biography"
"The Best American Magazine Writing",432.00,"9.7815864801e+12","158648009X","2000-12-1","Clay Felker","PublicAffairs","Other Media, Journalism, American Literature Anthologies"
"Blacklegs, Card Sharps, and Confidence Men",,"9.7808071364e+12","807136360","2010-5-1","Thomas Ruys Smith","Louisiana State University Press","Literary Criticism, American"
"Modern American Prose: Fifteen Writers + 15",,"9.780070114e+12","70113963","1993-1-1","John Clifford","McGraw-Hill Higher Education","Poetry, American"
"A Beginner's Guide to Critical Reading: An Anthology of Literary Texts",,"9.7804152347e+12","415234689","2001-4-1","Richard Jacobs","Taylor & Francis, Inc.","Literary Criticism, General"
"For a Living: The Poetry of Work",,"9.7802520641e+12","252064100","1995-3-1","Nicholas Coles","University of Illinois Press","Poetry, English, Irish, Scottish, Welsh"
"What's Nature Worth?: Narrative Expressions of Environmental Values",320.00,"9.7808748079e+12","874807905","2004-3-1","Terre Satterfield","University of Utah Press","U.S. & Canadian Authors - Interviews, 20th Century American Literature - General & Miscellaneous - Literary Criticism, Oral Tradition & Storytelling, Rhetoric, Natural Literature & History, Literary Criticism - General & Miscellaneous, Regional Environmen"
"New Playwrights: The Best Plays of 2001",352.00,"9.781575253e+12","157525297X","2003-7-1","D. L. Lepidus","Smith & Kraus, Inc.","Drama Anthologies, American Drama, American Literature Anthologies"
"New Playwrights: The Best Plays of 2004",411.00,"9.7815752542e+12","1575254247","2005-5-1","D. L. Lepidus","Smith & Kraus, Inc.","Drama, American Literature Anthologies, General & Miscellaneous Drama, Anthologies"
"More New York Stories: The Best of the City Section of The New York Times",320.00,"9.7808147766e+12","814776558","2010-11-1","Constance Rosenblum","New York University Press","Social Sciences - General & Miscellaneous, American Literature Anthologies, General & Miscellaneous Biography, General & Miscellaneous Literature Anthologies, Mapped Categories - Literature"
"Latina",288.00,"9.7806848024e+12","684802406","1995-8-1","Lillian Castillo-speed","Simon & Schuster Adult Publishing Group","Latinos - General, Women Authors - Literature Anthologies, Peoples & Cultures - American Anthologies, Hispanic & Latin American Literature Anthologies, American Literature Anthologies"
"Word Virus",576.00,"9.7808021369e+12","080213694X","2000-6-1","William S. Burroughs","Grove/Atlantic, Inc.","Fiction, American Literature Anthologies, US & Canadian Literary Biography"
"American Fantastic Tales: Terror and the Uncanny from the 1940s to Now",750.00,"9.7815985305e+12","1598530488","2009-10-1","Peter Straub","Library of America","Fiction, American Literature Anthologies, Fiction Subjects"
"Christmas in Minnesota",208.00,"9.7808735154e+12","873515420","2005-11-1","Marilyn Ziebarth","Minnesota Historical Society Press","Holidays, Religious, Regional American Anthologies, Literature Anthologies - General & Miscellaneous, American Literature Anthologies"
"Iowa, the Definitive Collection: Classic and Contemporary Readings by Iowans, for Iowans",532.00,"9.7818881604e+12","1888160381","2009-6-1","Zachary Michael Jack","Ice Cube Press","United States History - Midwestern Region, American Literature Anthologies"
"Friction, Volume 7: Best Gay Erotic Fiction",368.00,"9.7815558383e+12","1555838278","2004-2-1","Jesse Grant","Alyson Books","Fiction, American Literature Anthologies, Anthologies, Gay & Lesbian Studies, Fiction Subjects"
"A Kentucky Christmas",,"9.7808131228e+12","813122791","2003-10-1","George Ella Lyon","University Press of Kentucky","Religion, Holidays"
"The Little Big Book of California",352.00,"9.7819321837e+12","1932183701","2005-4-1","Natasha Tabori Fried","Welcome Enterprises","Regional American Anthologies"
"New Playwrights: The Best Plays of 2005",352.00,"9.7815752545e+12","1575254468","2006-5-1","D. L. Lepidus","Smith & Kraus, Inc.","Drama Anthologies, American Drama, American Literature Anthologies"
"Tenderheaded: A Comb-Bending Collection of Hair Stories",320.00,"9.7806710476e+12","671047566","2002-1-1","Juliette Harris","Simon & Schuster Adult Publishing Group","Beauty & Grooming, American Literature Anthologies, Anthologies"
" you gonna need all the attitude you can get and there is nothing like attitude and a healthy head of kinks to make his shit shrivel like it should! ",,,,"--",,,
" you lettin' him know he ain't gonna get no sweet-talkin'",,,,"--"," comb-through-your-love without some serious resistance. No-no! The kink of my head is like the kink of your heart",,
,,,,"--",,,
,,,,"--",,,
" girl",,,,"--"," you need to get over it and get on with it. (Turning to the Woman.) And you need to give the nigga a good-bye he will never forget. ",,
,,,,"--",,,
" shake me from side to side",,,,"--"," all while screaming",,
,,,,"--",,,
,,,,"--",,,
" please! She don't need no Barbie doll dipped in chocolate telling her what to do. She needs a head of hair that's coming from a fo' real place.</blockquote>",,,,"--",,,
,,,,"--",,,
" Miss Made-in-Taiwan!</blockquote>",,,,"--",,,
,,,,"--",,,
" one popular hairdo of the past was known as """"come this evening"""" or """"husband and wife""""; a woman would create the pattern of intertwined braids only for a man she loved. ",,,,"--",,,
" <i>Afro-American Arts of the Suriname Rain Forest</i></p>",,,,"--",,,
,,,,"--",,,
" I used to get girls by telling them",,,,"--"," 'Come over to my house: I'll mess your hair up and fix it back again.'"""" ",,
" Hairdresser",,,,"--"," Brooklyn</p>",,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" I would have packed my favorite curling iron",,,,"--"," the medium-size silver one with the black handle. It was too early in the morning to be running around looking for things. I was still too drowsy and irritable",,
" by morning I had turned grumpy. So when he asked me at the blush of daybreak if I wanted to get dinner and a hotel room later that evening",," I remembered the curling iron"," but he refused to go back for it","--"," I agreed",,
" but it was probably at least once a week. He was always curious about things like why African Americans didn't go to Woody Allen films",,,,"--"," and what made our skin ashy",,
" a repository of all the vehicle exhaust",,,,"--"," air pollution",,
" he'd say",,,,"--"," trying to make me feel dirty. """"How can you go all week without a shampoo when you know all this greasy dirt is getting on your pillows and sheets at night?""""</p>",,
" my use of a shower cap was contrary to cleanliness. """"You step into a shower to wash up all over",,,,"--"," he reasoned",,
" explaining why I was dependent on the curling iron",,,,"--"," or why my roots had a different texture from the hair on top",,
,,,,"--",,,
" Hagar",,,,"--"," a young woman from an all-female family of social outcasts",,
" I. Miller No Color hose",," """"How are you doing?"""" But when she saw Hagar's gnarled and frightened face"," the smile froze.</p>","--"," Fruit of the Loom panties",,
" my",,,,"--"," she said",,
" and without further search",,,,"--"," said she would take it and the little two-piece Evan-Picone.</p>",,
,,,,"--",,,
" and she read hungrily the labels and the promise. Myrurgia for primeval woman who creates for him a world of tender privacy where the only occupant is you",," shimmering in peaches and cream"," in satin. In opulence. In luxe. In love.</p>","--"," mixed with Nina Ricci's L'Air du Temps. Yardley's Flair with Tuvaché's Nectaroma and D'Orsay's Intoxication. Robert Piguet's Fracas",,
,,,,"--",,,
" honey",,,,"--"," Lilly looked up from the sink as Hagar came in.</p>",,
" she said.</p>",,,,"--",,,
" more recently trained",,,,"--"," and could do a light press that lasted. Lilly was still using red hot irons and an ounce of oil on every head. Her customers were loyal but dissatisfied. Now she spoke to Marcelline",,
,,,,"--",,,
,,,,"--",,,
" said Marcelline. """"Since it's you",,,,"--"," come on back at eight-thirty. But don't expect nothing fancy.""""</p>",,
" Lilly chuckled when Hagar left. """"You just sent two people away.""""</p>",,,,"--",,,
" well",,,,"--"," I don't feel like it",,
,,,,"--",,,
" the two of them. Cousins.""""</p>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" I know I don't want to truck with her. Not me.""""</p>",,,,"--",,,
,,,,"--",,,
" Pilate",,,,"--"," then. Pilate know I turned her down",,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" when she left Lilly's",," picked the skirt up and brushed away the crumbs of gravel that stuck to it. Quickly she refolded it"," but when she tried to tuck it back in the shopping bag","--"," she looked neither right nor left but walked on and on"," and another containing her fawn-trimmed-in-sea-foam shortie nightgown. These she stuffed into the other bag. Retracing her steps"," and to her great dismay"
" limp",,,,"--"," wet",,
" she whispered. """"I have to hurry.""""</p>",,,,"--",,,
" hair dripping",,,,"--"," holding her purchases in her arms",,
" and without taking time to dry her face or hair or feet",," earlobes"," and wrists. Finally she poured a little Youth Blend into her palm and smoothed it over her face.</p>","--"," she dressed herself up in the white-with-a-band-of-color skirt and matching bolero",,
" the soiled white dress",," and then it stopped. The fever dried her eyes up as well as her mouth.</p>",,"--"," the sticky",,
" her eyes sand dry and as quiet as glass. Pilate and Reba",,,,"--"," seated beside the bed",,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" baby? Who don't like your hair?""""</p>",,,,"--",,,
,,,,"--",,,
" said Reba.</p>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" Hagar.""""</p>",,,,"--",,,
,,,,"--",,,
" baby.""""</p>",,,,"--",,,
" wavy",,,,"--"," silky hair. He don't like mine.""""</p>",,
" over his lips",,,,"--"," and if he ever lost his razor it would grow all over his face. It's all over his head",,
,,,,"--",,,
" but he'll come around",,,,"--"," honey",,
,,,,"--",,,
" Hagar.""""</p>",,,,"--",,,
,,,,"--",,,
" honey.""""</p>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" hush.""""</p>",,,,"--",,,
,,,,"--",,,
" girl",,,,"--"," hush.""""</p>",,
,,,,"--",,,
" girl",,,,"--"," hush.""""</p>",,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
"</p>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" admired their beauty",,,,"--"," and lent an empathetic ear to their stories. I first met him a few years back when I needed my ends trimmed. At the time",,
" attractive man with angular features",,,,"--"," Dekar",,
" beautiful under his touch. I figured he flirted with everybody",,,,"--"," and that he'd cultivated a harem of customers",,
" easily a year later",,,,"--"," Dekar had moved on. Still",,
" wearing a black-and-white-striped sweater",," which look out on a cluster of boutiques on Lexington Avenue on Manhattan's Upper East Side. Dekar and I sat in opposing chairs"," and then he snipped my ends","--"," black slacks",,
" and a couple of Jewish ladies who come in to get relaxers. I've got a few men",,,,"--"," a couple of them are Spanish; they get texturizers because they have that wavy",,
" I'm more observant. You learn that with professional women",,,,"--"," you don't ask them questions. I think it's because of the environment they work in; there they have to constantly watch their back and that [kind of caution] spills over into other relationships. But you can tell when they're kind of edgy; you can tell s",,
" I love gossip",,,,"--"," but I don't pry. Besides",,
" when I worked in another shop",,,,"--"," every Friday for about six months",,
" and they start to think about [the incident that disturbed them] again....I've seen people really boo-hoo. Me",," because I don't like to see people cry.</p>",,"--"," I'm very discreet",,
,,,,"--",,,
" and I try to go places where they do that for me",," I'm just doing a service.</i></p>",,"--"," so I remember how good it feels. When I was younger I would tell my assistants that I was going to act annoyed when they interrupted me",,
" I ain't serious — I'm flirting. I didn't call you at home",," I appreciate natural beauty and they can see that I like it"," I'm not joking around about that","--"," did I? But married women or older ladies",,
" and you ain't getting paid",,,,"--"," you're screwed. That's a really competitive world out there — people who play people by using their looks to get what they need. You're gonna get hurt in that game",,
,,,,"--",,,
" """"I want to look sexy. Make my hair sexy."""" Black women don't say that; they just say",,,,"--"," """"Make me look beautiful."""" White women use color as much as black women use relaxers. But they don't have as many options as black women. All they have is cut and color — the perm thing for them went out of style. Black women have got it all over them",,
" some black women really hate their hair. They go from salon to salon",,,,"--"," trying to get it to do something it's not ever going to do. My opinion comes after I put my hands in your hair. I say",,
" Italian",," """"Wow"," this is what it is? Give me the perm.""""</p>","--"," Greek",,
,,,,"--",,,
" I call as many people as I can ahead of time and say",,,,"--"," """"Take your time because I'm not moving that fast today."""" The key to being able to take care of other people is to take care of your own personal needs before you come to work. If you don't take care of your needs",,
" but I'll also talk about myself. Some people like that sharing; it's all frivolous for me. I'll talk about something that happened to me. My daughter is definitely a topic; she hates that",," twenty-five years old. It was a special design they did"," and it was on sale. It was still expensive. I didn't know that purses cost that much money.</p>","--"," though. But women like to hear about what I go through as a single parent. Also",,
" after I bought it",," I'll let you ride in my Mercedes."""" They'd be like"," """"What does that mean? It might not even be yours.""""</p>","--"," I took a survey with my clients. Half the women said",,
" some grace",,,,"--"," some charm",,
,,,,"--",,,
" and we're still best friends. Except for one person",," and her friends go with her. It doesn't matter what happened. It doesn't matter how good you did their hair"," they'll stand by their girl.</i></p>","--"," I'm still friends with everybody. I still do their hair. Some got married",,
" she was talking to me about coloring her hair. She was very particular. She asked a lot of questions",,,,"--"," like",,
" because they could start asking you all these questions",,,,"--"," and you could start getting defensive and annoyed. They may not want you to know what's going on with them. Or they may not be sure that you'll be sensitive to it. For some people",,
